External_Id__c,Status__c
s0H5w000003nGySDKL,Submitted
z0N0v000001tIwGDJK,Rejected
o0N0t000009zXvPYKT,New
y0I3e000002nKpOCKM,Pending Approval
d0D6h000007uSfECES,Pending Approval
c0R8c000000kShFFNR,Approved
t0P3c000009sEcHHKR,Pending Approval
g0G0i000008qOoNXAA,New
u0G6j000005pQoVBNJ,Rejected
c0I5i000007iVpLGQO,Rejected
z0Y6p000005kBtRBKM,Draft
q0Y3u000006tNnKXZU,Rejected
y0N4d000008rNoMHMD,Pending Approval
t0G6k000000mNaXZCC,New
o0I0d000006oWgDOGM,New
l0B5b000000wBzZKJH,New
w0N8g000005wCgTVMZ,Pending Approval
f0V0p000003wQtLIYH,Rejected
f0N7u000005vUrSBLH,Draft
g0W1r000000xAzSJTO,Draft
o0O8x000005oFfGYPB,Pending Approval
i0F3t000000gPdAXLM,Draft
j0J7d000003nIeFNGM,Pending Approval
u0B7d000004hYfJOJS,Pending Approval
j0N9s000008hWnQNVW,New
c0K5d000006hTcQVTN,Submitted
a0X5x000003qFbQMDC,Submitted
u0R4g000003fUgFOYI,Submitted
c0L5x000007jAxNNCS,New
k0S8f000000hXeZIUL,Rejected
i0A9f000002fPjEJZU,Draft
g0E1h000003bKtIDLI,New
z0Y6a000001jAqSUJL,Draft
j0X9a000009iNgICEE,New
a0M5w000002kOgVJXL,Approved
v0B1d000000yQbJDWW,Approved
k0D3c000003tBgMZPH,Rejected
f0Q1q000002yUqFXZS,Pending Approval
i0M6o000006uIeBFQR,Pending Approval
q0Y6s000009hMxYQVG,Submitted
m0Z1c000005mNnVZVC,Draft
c0T1a000008qSdBEAK,Submitted
y0C5o000008lHsIVKY,New
j0K5y000008dKqQYMZ,Approved
h0X5p000005nRpTEJD,Draft
r0X8e000006kTaWDUJ,New
c0E4x000000vTfZTCT,Rejected
d0G6w000007xJbNDUP,Submitted
j0V7t000001rPqATRX,Submitted
d0R1y000000uCvJSCH,New
i0Z5y000008kPwNLKF,Rejected
e0D1w000004sJcTNGY,Pending Approval
u0H9l000000oFhNPXO,Approved
r0Z4u000008bHkQNQG,Submitted
k0G1q000009pNbGCAA,Rejected
h0A4g000003xInVUSL,Rejected
d0N5p000007nDoYYII,Pending Approval
m0J3z000001uMgFWQM,Draft
f0L5g000004iFuEVEP,Submitted
v0Q8x000007ySeSLEW,Submitted
h0Y4o000004eHeOLWN,New
f0E6v000009nAgSAKU,Rejected
u0F8d000004yEpOJTH,New
i0J9p000008jNuLFHX,Approved
j0X8v000003vCrCSWZ,Draft
e0E1l000007dQlGOQE,Draft
l0S8f000008vDsNAIZ,Rejected
b0V5g000003hSlEQMD,Submitted
r0P4p000007yItRQAI,New
g0C7b000000vDmDQQX,Approved
b0V0x000009jHkUFHE,New
r0C7r000007gGpDYYS,Draft
p0X3a000003fLeDQKG,Pending Approval
n0G2n000002fYtERDB,Submitted
d0L4r000001hNgFMNX,Approved
b0T7h000006jOfCVTE,Draft
o0T5x000002aWdGBBK,Pending Approval
v0S5j000006aXdONGR,Draft
y0Z8f000002fIqLKXR,Approved
k0X4a000001aPdYWFM,New
k0M7v000000rFyEXIA,New
y0X4l000005fJpLXVI,Rejected
g0N9u000001kAkLSAW,Submitted
u0C1o000009dMhUEZM,Submitted
x0K4q000009tXsNGAU,Rejected
y0I5p000007nPnUODC,Pending Approval
d0T6u000006mZdNABJ,Draft
g0Z1s000000dChEWEM,Submitted
u0D9a000005lVpKNMQ,Submitted
x0S2c000006jMsAWOS,Rejected
z0U4b000004qKaEEZQ,Pending Approval
r0O1e000003qAcGAKU,Pending Approval
m0N7j000007vMgXYGS,Pending Approval
n0F5t000006lNnARXL,Submitted
p0J4y000001cVsNJPH,Rejected
h0L1s000005iXdQSZL,New
k0T1r000005xVoLRRK,Submitted
m0X8g000005jDzNAEV,Submitted
e0M4h000008fXrMGWS,Draft
u0V9x000000bZuMXDS,Draft
w0D7t000003jGsEBKX,Submitted
m0J2o000007pXnFCSB,Rejected
k0X7i000003tFsJIUE,New
p0T4l000002yUrKYXU,Pending Approval
a0Y5p000008nZqFIKU,Submitted
y0Q2j000001qIoNVZY,Draft
t0D2o000005jZpWOMC,Approved
j0P6i000004rXnBPEV,Rejected
w0G0x000009qGgKTSU,Approved
